køl	
kølnsk	
Køn	
køre	
Kørvel	flower
Køter	
Kaa	bird
Kaad	
Kaadner	
Kaar	
Kaarde	
kaare	
Kaas	anchor
labe	
Lade	
Lage	
Lagen	
Lager	wheel
Lak	
lak	
Lakrids	flower
Laktuk	flower
Lampe	
Land	quad;anchor
Landfaring	
Landskab	
Landsaat	
lange	
Lange	fish
Langhilde	
langs	anchor
langsom	anchor
langsommelig	
langvarig	
lappe	
Lapperi	
Laps	
Las	
Last	
laste	anchor
laste	
Last	mercury;anchor;
Latte	anchor
Lave	
lavere	anchor;mercury;spades
lav	anchor
Le	
Led	comet;anchor
Ledehund	
ledig	
ledig	anchor
Leding	
ledsage	mercury
Ledsager	
Legeme	
Lejd	
Lejde	
Lejdebrev	anchor
lejde	
Lejder	anchor
Leje	
Lejle	
lejlig	
Lejlighed	anchor
Lejr	
lejre	
Lektie	
Lemmike	flower
Lempe	
lempe	anchor
lempelig	
Lening	
Len	
lente	
letfærdig	
lev	
levere	mercury;swords
Li	
lide	
lidelig	
Lidkøb	
liflig	
Lig	anchor
Lige	
lige	swords
Ligedeler	
ligervis	
ligevel	
ligne	
Lignelse	
Ligtorn	
likke	
Likker	
Limstang	
Linde	
linned	
Lire	fish
lispe	
Lispund	
liste	
livagtig	
Livgeding	
livsalig	
Lo	
Lod	comet;swords;anchor
lodde	anchor
lodde	comet
Lodsmand	fish
Loft	
Lorje	anchor
Lort	
Los	
losse	anchor
Lov	
Love	
love	
love	
Loven	
Lubbe	fish
Luder	swords
Luft	wheel;swords;anchor
Luge	anchor
Lugt	
lulle	
Lune	
Lunge	
Lunstikke	
lunte	
Lunte	swords
luske	
Lut	music
lutre	anchor
lutter	
Luv	anchor
lybsk	mercury
Lyd-	
lyd	
Lyd	
lyde	anchor
lydelig	
lydt	
lygte	
Lygte	
Lykke	flower
lykkelig	
lykkes	
lyksalig	
lyksom	
Lyske	
lystelig	
lystig	
lystre	anchor
Lædike	
læg	
Læg	
lægge	wheel;anchor;spades;swords
Lægmand	
lække	anchor;mercury;comet
lækker	
Længde	anchor
Længe	anchor
Lære	
lære	
Lærke	bird
læske	
Læst	
Løb	
Løb	anchor;music;swords;wheel
løbsk	
lødig	swords
Løffel	
Løfte	
Løgner	
løj	anchor
Løjert	
Løn	flower
Løsen	swords
Løve	spades
Laadring	
Laas	swords;wheel;anchor
Maddike	
Mag	
mage	
magelig	
mager	
-mager	
Magt	
male	
maledide	
male	
Malle	
Malle	fish
malte	
man	
mandbar	
Mandskab	swords;anchor
mane	
Mang	
mangelhaftig	
Manggods	
Mangkorn	
mangle	
Manse	
Marekat	
Mareminde	
Mark	currency
Marked	mercury
Markgreve	
Marsk	
Marskalk	swords
Marstald	
Marter	
martre	
Mase	
Mask	
Maskepi	
Mast	anchor
Mat	anchor
Matjessild	
Medbroder	
Medgift	
Medlidenhed	
meje	
Mejer	
Mejse	bird
melde	swords;spades
Melding	spades
Men	
men	
mene	
menig	comet;swords
Mening	mercury
Menneske	
mere	
Messe	
Messing	music
Mestepart	
Mester	anchor
Mestermand	
Mesterskab	
Middel-	
middel	
Middel	swords
middelmaadig	
Mide	
midle	
Midler	
Midnat	
midtvejs	
mige	
mildelig	
Mile	
Minde	
mindelig	
Mink	
Misdæder	
misdædisk	
Mishag	
mishage	
mishagelig	
mishandle	
misprise	
Missemav	
Mod	
Mode	
Modefarve	
Moderløs	fish;flower
modvillig	
moksen	
Mor	
Morads	
Morbær	flower
Morderi	
Morgen	
Morgendag	
Morgengave	
Morian	
Morrod	flower
Morsel	
Morter	
Mortér	swords
Mos	
Moskølle	anchor
Most	
Mudder	
Mug	
Muk	
Muldvarp	
mulig	
mumle	
Mumme	
Mundlæder	
Mundskænk	
mundtlig	
Munk	bird;swords;flower
munke	
munkle	
Murermester	
murrisk	
Mussel	
myndig	
Mynster	
Mynte	flower
Myre	
Mysike	flower
Mytse	anchor
Mytteri	swords;anchor
Mæfik	bird
mægle	
Mægler	anchor;wheel
mægte	
mægtelig	
mægtig	
mægtige	
Mælde	flower
Mælkemund	
-mælket	
mænge	wheel
Mærke	anchor;mercury
mærke	
Mærke	flower
Mærling	anchor
Mærs	anchor
Mæsk	
mæske	
Mæslinger	
Møde	
mødig	
Mødrene	
Møgert	
Møje	
møje	
møjelig	
Mølle	spades
Møller	bird
Mønje	
Mønsterplads	swords
mønstre	swords;anchor
Mønstring	swords;anchor
Mønt	
Mønter	
Mørser	swords
maade	
Maade	
maadelig	
Maaltid	
maanesyg	
Maanesaa	
maaske	
Maatte	
Naboerske	
nabolig	
nagelfast	
Nagletog	
Nakke	wheel;music;anchor
Nam	
naragtig	
Nar	
narre	
Narv	
Natskade	flower
Nattergal	bird
naturlig	
Nav	
Navleorm	
Navne	comet
navnkundig	
navnlig	comet
nedrig	
nedslæbe	
Negenøje	fish;comet
Nellike	mercury;flower
nemlig	
Nest	
nette	
Nid	
Nid	
nide	
nidkær	
ni	
nikke	anchor
nitte	wheel
Nobel	
nobiskro	
nok	
nok	
noksom	
Non	
Noppe	
Norden	
norsk	anchor
nu	
nydelig	
Nyk	
nykke	
Nykke	
nylig	
Nymære	
Nyre	
nys	
nytte	
Nytte	
nyttelig	
nyttig	
Nytaar	
Næb	anchor
nære	wheel
nærig	
Næring	
Næs	
Næse	anchor;wheel;swords;fish
Næsedug	
næsvis	
Nævn	
nøde	
Nødhjælper	
nødig	
nødsage	
Nødstald	
nødtrængende	
Nødtørft	
nødtørftig	
Nødværge	
Nød	wheel;swords;anchor
nøgtern	
nøjagtig	
Nøje	
nøje	
nøje	
nøjsom	
Naade	
Naadler	
naar	
Od	
Offer	
Offerpenge	
ofre	
Ol	
old	
Oldefader	
Oldemoder	
Oldentorre	
Oldermand	
Oldfrue	
Oldgesel	
Olding	flower
Oliebrødkage	
Olie	
ombære	
Om	
omfange	
omflottig	
omkomme	
omme	
omsigtig	
omskue	
omsonst	
Omstændighed	
omtrent	
Onsdag	
opbyde	
opdugge	
opgribe	
ophæve	swords
Ophæver	
ophøre	
opklappe	
opklare	anchor
opkomme	
Opkomst	
Opløb	anchor
opmudse	
oppebære	
Opper	anchor
oprigtig	
oprippe	
opru	wheel
oprydde	
oprømme	mercury;wheel
Oprømmer	wheel
Oprør	
oprørsk	
opsat	
Opsat	
opsidde	
Opsidder	
opsige	mercury
Opsigt	
opskibe	
opskrive	mercury
opskørte	
opslaa	spades;anchor
Opstander	anchor
opstudsig	
opsætsig	
opsætte	anchor
Optog	swords
opvarte	
opæske	
ordele	
Orden	comet;anchor;swords
ordne	
Ordning	
ordre	
Ore	
Organist	bird
Orgel	swords
Orgelist	
Orlog	anchor;swords
Orlogger	
orlove	
Orlov	swords
Ort	
Os	
Ost	anchor
overalt	anchor
overantvorde	
overbevise	
overblive	
overbødig	
over	anchor
overdrage	
Overdaad	
overdaadig	
Overdaadighed	
overens	
Overflod	
overflødelig	
overflødig	
overgiven	
overhale	anchor
Overherre	
overhændig	
Overhæng	anchor
overhøre	
overhørig	
Overhaand	
overile	
overlang	anchor
Overlast	anchor
overlegen	
overlevere	swords
overligge	mercury
overliggende	anchor
overlydt	comet
overlægge	wheel
Overløb	anchor
Overmand	comet;swords
Overmod	
overmaade	
overmaadig	
overraabe	
oversidde	
overskrive	
Overskærer	wheel;mercury
Overslag	anchor
overslaa	
overstride	
oversætte	
overtaste	
overtræde	
overtrække	
overtyde	
overveje	
overvinde	
overvælde	
Overvælde	
overvældig	
Ovnsmund	
Ovn	wheel
Ovre	
Ovs	
Padde	anchor
Paddehat	flower
Pagt	
pakke	mercury;wheel;spades;anchor
Pakkenelliker	
Pakke	wheel
Pal	
Palads	
Pamper	spades
Pande	
Pander	
Panel	
Panser	swords;wheel
Pant	comet
pante	
Pantoffel	
Pap	
Papegøje	bird;flower;anchor
Papir	mercury
pappe	
Par	
Parder	
Parlament	
Part	anchor
parte	
Parti	mercury;anchor
Partisan	
Pas	
Passager	
Passeport	
Passion	music
Patron	wheel
Paulun	
Pave	
Pavst	spades
Peber	flower
pejle	anchor
Pejs	
Pels	mercury
Pelser	
Pension	
Pergament	
Perikel	
Perk	
Perle	
Perse	
perse	
Persike	
Persille	flower
Persken	
Pert	
Pert	anchor
Pfalzgreve	
pibe	anchor;spades
Pibekande	
Pibe	mercury;anchor;wheel;swords;spades
Piber	bird;fish;anchor
Pige	
Pik	anchor
Pik	
Pikkelhering	
Pikkelhue	swords
Pikkeronne	anchor
Pilar	
Pil	
Pilgrim	
Pille	
Pille	wheel
Pind	anchor;spades
pine	anchor
Pinebænk	
Pine	
pinlig	
Pinse	
Pip	
Piping	
pippe	
Pirris	
Pis	
pisse	
Pit	
Plade	anchor
Plads	mercury;anchor
Plage	
plage	
plakke	swords
Plan	wheel
Planche	
Planet	
Planke	
planke	
Plante	
plante	swords
Plasning	
Plaster	swords
plat	anchor
Platte	
Platten-	
Plattenslager	
pleje	wheel
Plet	
Pligt	anchor
Pligt	
pligte	
pligtig	
pludre	
pludselig	
Plukgæld	
plump	
plustre	
Plyndergreve	anchor
plyndre	
Pløk	
Podagra	
Pode	
pode	
Poderis	
Pokker	
Polej	flower
Pommerinke	
Poppel	flower
Poppelsi	
Porreløg	
Pors	flower
Port	anchor
Portner	
Positiv	
Possement	
Post	
Postej	
Post	flower
Potte	flower;wheel
Potter	
potz	
Pragt	
prakke	
Prakker	
Prakkerfoged	
Praktik	
praktisere	
Pral	
prale	
Pram	anchor
Prang	
prange	anchor
prange	
Pren	
Prent	
prente	
Prenteri	
Present	s
Prik	anchor
prikke	anchor
prikle	
prime	
Primegelt	anchor
Prim	music
Pris	
Pris	
Prise	
prise	anchor
priselig	
Prison	
Privet	
Proces	
profos	
Prop	anchor;wheel
proper	
Provst	
Provsti	
pruste	
prutte	
pryne	
Pryssing	
Prædiken	
prædike	
Prælat	bird
Prøjser	
prøve	wheel
Prøve	wheel;mercury
Pudder	
Puds	
Pugge	
Puk	
pukke	
Puld	
Pulpet	
pulre	
Puls	
Pult	music
Pulteri	
Pulver	
pulverisere	
Pumpe	anchor
Pumpetugge	
Pundert	
Punkt	music;swords
Puppe	
pur	
purgere	
purre	anchor
Pus	
puste	
Put	
Pynt	
Pægl	
Pæl	anchor
pæle	
Pæon	flower
Pøjt	
Pøl	
pønse	
paa	comet;anchor;mercury;swords
paaskyde	
Rabalder	
Raft	
Rage	
Rak	
Rakker	spades
Rakkerkule	
Ram	
Ramme	
ramme	
Ramme	swords
Rampe	
Rams	flower
Ranke	
Ransel	anchor
Ranson	anchor
Ransoning	
rappe	
rase	
rasende	
Rask	
rask	anchor
Raskop	
rasle	
Rasp	wheel
Rast	wheel
raste	
Rav	mercury
rebe	
Reberbane	
Rebslager	
Rebsmand	
Red	anchor
redde	
reddesløs	
rede	anchor
rede	
redelig	
Reder	
redig	
Redskab	anchor
Regerer	
Regimente	
regne	mercury;
regnere	
Regnskab	
Rej	
Rejnfan	flower
rejse	anchor;mercury
rejse	mercury
Rejse	anchor
rejsig	
Rejsner	
Rekling	
Rem	
Rem	swords;wheel
remme	
Remmesnider	
remmet	
Rende	anchor
Rendebane	
Rendesten	anchor
rente	
Rente	
Rentemester	
Rentener	
ret	anchor;swords
Ret	
Ret	
retfærdelig	
retfærdig	
retfærdige	
Retfærdighed	
retmæssig	
Retning	swords
retsindig	
Retter	
Retterbænk	
Retterdag	
Rettergang	
Rettersværd	
Rettesnor	
Rettighed	
Rev	
Revir	anchor
Revle	
ri	anchor
Ribbe	
ribbe	
Ribbe	wheel;anchor
Ridder	spades;fish;flower
ridderlig	
Ridderskab	
Riddersmand	
Rigel	
rigsk	
rigteligen	
rigtig	
Rille	
Rim	
rime	
Rind	
ringe	
rinsk	
Ris	
Rise	
Ris	flower
Ris	mercury
Risp	
Rist	
Rist	wheel
riste	
riste	
Ritmester	
Ritte	
Rive	
rive	swords;anchor;wheel
Rive-	wheel
ro	
Ro	swords
Rode	
Rode	swords
rode	
Rodemester	
ro	anchor
Roe	
Roe	flower
Rog	
Rok	
rokere	
Rokke	fish
Rokkel	
Romer	
romtalende	
Ror	anchor
Rosbaare	
Ros	
Rose	flower;swords;anchor
Rosen-	
rosenfarvet	
Rosenobel	
Rosin	
rosom	
Rotte	
Rottekrudt	
Rov	
Rubank	
Rubin	
ru	
ru	
Rude	flower
Rude	spades
Ruelse	
Ruf	anchor
ruffe	
Ruffer	
Rufferi	
Rufferske	
rulle	anchor;wheel;mercury;swords
Rulle	swords;anchor;music
rum	anchor
Rummeldus	
Rumor	
Rumpe	swords;anchor
rumple	
rumstere	
Runddel	swords
Rus	
Rus	
ruse	anchor
Ruse	
Russer	
russisk	flower
Rust-	
ruste	anchor
rustig	
Rustmester	
rutte	
ryge	
ryggesløs	
Rygte	
rygtes	comet
rykke	swords
Rylagen	
Rympling	
Rytter	bird;fish;spades;swords;wheel
Rytteri	mercury;swords
Ræddike	flower
Rækel	
Rækel	
Række	swords;wheel
Rænke	
Rødbrissel	
røde	
Rødgyder	
Rødskær	
Rødsten	comet;mercury
røje	
Røllike	flower
rømme	mercury;wheel;anchor
Rørdrum	bird
Røre	
rørig	
Røst	
røve	
Røver	
Raa	anchor
Raad	
Raad	
Raadgiver	
Raadhus	
Raadmand	fish
Raadne	
Raadsfrue	
Raadslag	
raadslaa	
Raage	bird
sabbe	
Sadelmager	
Sadel	swords;anchor;wheel;music
Safran	flower
sagte	
sagte	
sagtelig	
Sagthed	
Sagtighed	
Sagtmod	
sagtmodig	
Sagvolder	
Sal	
salig	
Salighed	
Salsirken	
Saltsole	
Salve	
salve	
Salvie	flower
Salving	
sam-	
Samarie	
samle	swords;wheel
samt	
samtlig	
Samvittighed	
Sandart	fish
sankt	flower
Sardug	
sart	
Sav	
save	
savle	
Schartek	mercury
Schout	
Seddel	
Segl	
Segl	flower
segle	
Sejer	
Sejerværk	
Sejlads	
Sejser	
Seks	
Sele	anchor
Selle	
selle	
Selskab	
selv-	
selvmyndig	
selv	spades
selvstændig	
selvvillig	
Sengenætter	
Senkel-	
Sennes-	
Serpentine	swords
Si	
si	
sid	
Siden	
Sig	
Signet	flower
sigte	
sigte	anchor
Sigte	anchor;swords
Sigte	
sikker	
Sikkerhed	swords
sikkerlig	
Sikling	
sikre	swords
Sikring	swords
Sil	
Silkestikker	
Simle	
simpel	spades;swords
Sindal	
sindelig	
sindig	
sindrig	
Sind	comet
Singel	
Singrøn	flower
Sinke	
Sir	
Sirat	music
sire	music
Sise	
Sisken	bird
sive	
Sjov	anchor
Sjæl	swords;music
Sjælebad	
Sjæledag	
Sjælegave	
Skab	
-skab	
Skab	
Skabelon	
Skabernak	
skabet	
Skaffer	
Skak	anchor
Skaktavl	
Skal	wheel
Skald	
Skalk	
skalkagtig	
Skalkefund	
Skalkhed	
Skalle	
Skalmeje	music
skamfere	
Skammel	
Skand-	
Skank	
Skanse	
skanse	
Skanse	swords;anchor
Skar	
Skare	
skare	
Skarlagen	
Skarn	spades
Skarntyde	flower
Skarpretter	
skarre	
Skarvagt	
Skat	
Skat	
skatte	
skatte	
Skavank	
skave	
-ske	
Skede	
skede	
Skedsherre	
Skel	anchor;comet
skel	comet
skele	
skelle	
ske	
Skibbrud	
Skibelse	
skibe	mercury;anchor
Skibmand	anchor
Skibsrustning	
Skide	
skide	
Skider	
Skidt	spades
Skifer	
skifte	anchor;swords
Skik	anchor
skikke	
skikkelig	
Skikkelse	
Skildpadde	anchor
skildre	
Skildvagt	swords
skille	
Skilling	swords;flower
Skilt	
skimme	
skinbar	
skinbarlig	
Skind	mercury;anchor
skinde	
Skinder	
Skinderi	
Skinke	
Skinneben	
Skinne	
Skipper	anchor
Skippund	
skive	anchor
Skive	wheel;anchor;swords
Skjold	swords;anchor
Skjorte	
Skjul	
Skobod	
Skokketal	
Skole	music
Skomager	bird;anchor
Skonfarsejl	
Skonrog	anchor
Skorsten	
Skovisk	
Skovl	anchor;wheel
skovle	anchor
Skrabe	
skraføjte	
Skramme	
Skrave	anchor
Skred	
Skrift	
Skrig	
skrikke	
Skrin	
skrive	mercury;quad;music
skrode	
Skrot	
skrubbe	wheel
skrue	anchor;comet
Skrue	music;swords
skrumpe	
skryde	
Skrædder	flower;anchor
Skræv	
Skraa	
skraa	
skraa	swords
Skraa	swords
skubbe	anchor
Skubkarre	
skudde	comet
Skude	anchor
skudre	
Skuffe	
skuffe	
Skuffe	
skuffe	
Skuffel	bird
skufle	
Skulde	fish
Skulder	swords
Skulpe	
skulpe	
skumme	
Skummer	
Skumring	
Skur	
skure	
skurre	
Skutilsvend	
skutte	
sky	
Sky	
sky	
skylde	
Skyldner	
Skyt	
Skytningsstue	
Skyts	
Skytte	
skytte	
Skytte	fish
Skæl	anchor;wheel
skælde	
Skældsord	
Skælm	
skæmme	
skænde	
skændelig	
Skænder	
skændig	
Skænk	
Skænk	
skænke	
Skænkeskive	
Skærdug	
-skærig	
Skærmbrækker	
Skærm	swords;wheel;anchor
skærmydse	
Skærmydsel	swords
Skærv	
Skærve	
Skæv	
skæv	anchor
Skæve	
Skæver	
Skævl	
Skøde	anchor
Skøge	flower
skølpe	anchor
skøn	
Skørbug	
skør	flower;wheel
skøre	
skøre	anchor
Skøre	anchor
Skørt	
skørte	anchor
Skaan	
skaane	
skaanlig	
Skaar	anchor
Slabberas	
slag	
Slagbro	
Slag	anchor;music;wheel;spades;swords
Slagge	wheel
Slagregn	
Slagside	anchor
Slagt	
Slagt	
slagte	
Slagtemaaned	
Slagter	
Slagtning	
Slagtorden	
Slagvindue	
slakke	anchor
Slange	
slank	
Slat	
sleg	
slege	
slem	
slemme	
slet	music
Slev	
Slib	
slibe	wheel
slibrig	
Slid	wheel
Sli	fish
Slik	anchor
slikke	
slimig	
Slink	
Slips	
slire	anchor
Slot	
Slotslov	
Slu	
Sluffe	
sluge	
slumme	
slunke	
Slup	anchor
Sluse	
Slut	
slutte	anchor;swords;wheel;mercury
Slutter	
Slyde	
slynge	anchor
Slynge	flower
Slyngel	
Slæbe	
slæbe	anchor;mercury
Slæde	anchor;swords;wheel
Slægt	
slægte	
slæne	
slænge	
sløjfe	anchor
Sløjfe	music
Slør	swords
sløre	anchor
sløse	
sløv	
Smag	
smage	
smagelig	
Smakke	anchor
smede	
Smide	
Smide	anchor
smide	spades;anchor
smidig	wheel
Smitte	
smitte	
Smuds	
Smul	
Smult	
smykke	
Smæde	
smædelig	
smægte	
smægtig	
Smækfilleke	
smæle	
Smøg	
Smør	music
smøre	wheel
smørrig	
smaa	anchor;spades;quad
Smaahed	
smaalig	
Snabel	
Snak	
snakke	
Snaphane	
snappe	
Snare	
Snaskeri	
snedelig	
snedig	
Snedker	
snedkre	
Snegl	wheel;music
Snekke	anchor
Snekke	wheel
snel	
Sneppe	bird
Snes	
snildraadig	
Snive	
Snog	
Snor	
snorke	
Snorker	
snorlige	
snorret	
Snot	
snotte	
Snu	
Snude	anchor
Snue	
snue	
snuppe	
snurre	
snyde	spades
snykke	
Snæbel	fish
Snære	flower
snøre	mercury;swords
Sobel	
Sobøder	
Sod	
Sodbrænden	
Sod	
Sok	
Sold	
Soldner	
Sole	
Sommerfugl	
Sone	
sone	
Sopken	
sorgfældig	
spade	
Spade	swords
spadsere	
Spage	anchor
Span	
Spand	
Spand	anchor
Spandrem	
Spang	
Spanskgrønt	mercury;flower
Sparkalk	
Sparlagen	
Speceri	
Spe	
Sped	
spedalsk	
spede	
Spege-	
spejde	
Spejder	
Spejl	anchor;swords
Spelt	flower
spelte	
Spelt	fish
Spene	
Spergel	flower
Spid	wheel
spidde	
Spids	wheel;spades;swords
Spidsbub	
Spids	
spids	anchor;music
spidse	
Spidshat	flower
Spidsrod	
Spiger	
Spikenard	flower
Spil-	anchor;wheel
Spil	spades;music;swords
Spil	anchor
Spilde	
spilde	
spile	anchor
Spilfægtning	
Spille	
spille	swords;music;anchor;spades
Spillefugl	
Spiller	
Spilling	
Spiltov	
Spindeside	
spinket	
Spir	anchor
Spire	
Spise	
spise	
Spiser	
Splid	
splide	
Splint	anchor
Split	
splitre	
spo	
Spog	
spole	
Spole	wheel;flower
Spolorm	
spore	
Spore	anchor;swords
Spot	
spotsk	
Sprang	
sprede	wheel;music;swords
Sprekker	
Sprinkel	
Sprinkler	
sprinklet	
Sprog	
Sprok	
Sprot	
sprude	
Sprung	
Sprutning	
Sprutte	
Spryd	anchor
sprænge	wheel
Spraade	
Spund	
spunde	
Spy	
Spyd	wheel
spydig	
spydsk	
Spygat	anchor
Spæk	anchor
Spækhøker	
spække	anchor
spænde	wheel
Spær	
spærre	mercury
spøge	
Spøgelse	
Spøgeri	
Spøl	
Stabelgods	mercury
Stabel	
stable	
Stad	
Stade	
stadelig	
stadfæste	mercury
Stads	
Staffeli	
staffere	
stage	anchor
Stag	anchor;wheel
Stak	
Stakit	
Stal	
Stalbroder	
Stald	
stalde	
Stalding	
Staldmester	
Staler	
stalle	
Stalmester	
stamle	
Stamme	wheel;spades;swords
Stampe	
stampe	anchor
Stampe	
Standart	swords
standfast	
standhaftig	
Stands	
Stank	
starblind	
Stat	
statelig	
Statholder	
Stavn	
stedse	
Steg	
Steg	music;wheel
stejl	anchor
Stejle	
Stelle	
stelpe	
stemme	mercury
Stemme	music
Stemp	
stempe	
Stempel	wheel
stemple	
Stenbider	fish
Stenbikke	flower
Stenbikker	fish
Stenbræk	flower
Stenbuk	
Stenbøsse	
stenet	
Stenmarv	
Stenugle	bird
Stervbo	
Sti	
Sti	
Stif-	
Stift	
Stift	
stifte	
Stige	
stige	wheel;music
Stihage	
stik	anchor
Stikbovt	anchor
Stik	spades;anchor;wheel
stikke	anchor;spades;wheel
Stikke	wheel
Stikpenge	
Stilk	wheel
stille	anchor;mercury
stille	
stille	swords;anchor;mercury;wheel
Stillids	bird
Stilling	
Stilling	swords
Stim	
stime	
stind	
stive	anchor
stiv	music;flower;wheel;anchor;mercury
Stjerne	wheel;mercury
Stjernekiger	fish;anchor
Stjerneskud	
Stjøvl	
Stob	
Stod	
stodre	
Stokfisk	mercury;fish
Stolgang	
Stolpe	anchor
stolt	flower
stoltelig	
Stolthed	
stoltsere	
stoppe	anchor;music
Storm	anchor
storme	anchor
Stormhage	swords
Straf	
straffe	spades
straffelig	
strag	
straks	mercury
stram	mercury
Straten-	
Stratenrøver	
Streg	music;spades;anchor;swords
Stregmaal	
strejfe	
streng	
strengelig	
Stribe	
stribet	flower;mercury
stridbar	
stride	s
stridig	
Strid	
Strige	
strikke	
strikke	wheel
Strime	
Strimmel	
strinte	
Strippe	
Strud	
Struds	bird
Strunt	bird
Strut	
stryge	music;anchor
Strækkeben	
strække	anchor;wheel
Strømling	fish
Strømpe	
Straale	
Stue	wheel
stum	music;bird
Stump	anchor;spades
stumple	
stump	wheel
Stund	
stunde	
Stundeglas	
sturen	
Stuv	
stuv	anchor
stuve	
stuve	anchor
stuve	wheel
Stuvning	
Stylp	
stylpe	
Stymper	
Styr	anchor
Styrbord	anchor
Styr	
styre	
styre	anchor
Styrmand	
styrre	
Styrte	
styrte	
Styrtning	swords;anchor
Styrvolt	spades
styve	
Styver	
stædig	
Stær	
Stætte	
Stævn	anchor
stævne	
Stævne	
Stød	swords;anchor
støje	
stønne	
Stør	fish
Støtte	anchor;spades
støtte	anchor;swords;spades
Støv	
støve	
Støver	
Støvle	music;anchor
støvlet	
Støvmel	
Sudryg	
Sukker	mercury
Sum	mercury
Sump	
Sund	
sund	mercury
Sundhed	
Suppe	
sur	
surfittig	
surmule	
surre	
Sus	
Svaber	anchor
svag	spades;mercury
svage	
Svale	bird
Svalm	
sval	
Svamp	
Svang	
svanger	
svanse	swords
Svans	swords;wheel
svarlig	
Svend	
Svibbue	
Svibel	
Svig	
Svigerske	
Svime	
Svimelse	
Svimeslag	
svimeslaa	
svimle	
Svimmel	
svindt	
Svinke	
Svoger	
svogre	
Svovl	
Svulst	
svække	mercury;swords
Svælg	
svænge	
Sværdfeger	mercury
svæve	music
Svøbe	anchor
syd	anchor
Syden	
syden	
syde	
sydost	anchor
sy	anchor
Syl	
Syld	
Syldøkse	
Sylle	
Sylte	
sylte	
Synav	flower
Syn	comet
synderlig	
Synest	
Syre	flower
Sæbe	
Sæbe	
Sæde	swords;wheel
Sæl	
Sælhund	
sælsom	
Sæms-	
sænke	wheel;music
sær	
Søbe	
sød	
Søjle	
Søle	
Sølver-	
Sølverglød	
Sølvpop	
Sølvskum	wheel
Sønderjyde	
Søsling	
søværts	anchor
Saad	
saadan	
Saal	wheel;anchor
Saat	
tadre	
Taffel	
Taft	
Tak	
Takkel	anchor
taknemmelig	
Tal	
Tale	
tale	
Talemand	
Talg	
Tallerken	
Talsmand	
Tamper-	
Tang	
Tankebog	
Tanke-	
Tankebrev	
Tanke	
Tant	
Tap	swords;wheel
Tapet	
Taskemager	
Tatar	
Tater	
Tavl	
Teglslager	
Teglsten	
Telt	comet;s
temmelig	
Tempel	
temperere	music
Ten	
Tengsel	
Teriak	
Terne	
Terning	wheel
tese	spades
Tidepenge	
Tidevand	anchor
tidig	music
Tiding	
Tidkortning	
tidlig	
Tidløs	flower
Tidsfordriv	
tilbage	
tilbede	
Tilbehør	
tilbehørende	
Tilbehøring	
tilberede	
tilbetro	
tilbinde	
tilbringe	
tilbøje	
tilbørlig	
tildele	
til	anchor;plus
tildrage	
tildrikke	
tildrive	
Tilfald	
tilfalde	
Tilflugt	
tilfly	
Tilflaad	
tilforladelig	
tilforn	
Tilforsigt	
tilfreds	
Tilfælde	
tilfældig	
tilføje	
tilgedan	
tilgenegen	
Tilgift	
tilgive	spades
Tilhold	
tilholde	
Tilholder	wheel
tilhugge	
tilhænge	
Tilhænger	
tilhøre	
Tilje	
tilkomme	
Tilkomst	
tillade	spades
Tillag	
tillede	
tillige	
tillokke	
tillægge	
Tilløb	
tilovers	
tilpas	
tilpligte	
tilrette	
Tilsagn	
tilsammen	
Tilslager	
tilstede	
tilstaa	mercury
Timmer	mercury
Timse	
timse	
Tin	
Tind	
Tinde	
Tinding	
Tine	
Tingbog	
Tingdag	
tinge	
Tingest	
Tinghus	
Tinghøring	
Tingmand	
Tingstok	
Tingsvidne	
Tingtid	
Tip	
tjalre	
Tjener	
tjene	mercury
Tjeneste	anchor;mercury
tjenstagtig	
tjenstlig	
Tjære	
Tobis	fish
To	
Tofte	anchor
Tog	
toge	
Togger	
Tog	
Told	anchor
tolde	
Tolder	
Told	wheel
Tolk	
tolke	
tone	anchor
Tone	music;swords;anchor
Top	anchor;wheel;spades;mercury
to	
Tot	
Tov	anchor
Tov	
Tove	
tove	anchor
tragte	
Tralle	
trampe	anchor
Tran	
Trane	bird
Tranehals	flower
trang	
Trang	
trante	
trappe	
Trappe	bird
Trappe	anchor;wheel
trave	
Trav	swords
Tresur	
Tribut	
Trille	
trind	
Trindel	
Trip	
trippe	
trisse	
Trisse	anchor
Tro	
tro	
tro	
Trods	comet
trolig	
trolove	
Tromme	music;wheel;spades
Trompet	music;fish;anchor;swords
Trosse	anchor
Tros	swords
trygle	
Trygler	
Træd	
træde	anchor;swords
træffelig	
Træk	
Træk	spades;mercury;wheel
trække	wheel;swords;spades;anchor;mercury
Trænge	
trænge	
Trængsel	
Træring	
træsk	
Trøje	
Trøjedus	
Trøje	swords;wheel
Trøst	
trøste	
Traad	
Tud	
tude	
Tudehorn	
Tugt	
tugte	
tugtelig	
Tugtemester	
tugtig	
tumle	
Tumler	bird
ture	
turig	
Turkis	
turnere	
Turteldue	bird
Tusindblad	flower
tusindfold	
Tusindkunstner	
Tusk	
tuske	
tusse	
Tut	
tutte	
Tvebak	
Tvedragt	comet
tvedrægtig	
tvefoldig	
tvefærdig	
tvi	
Tvist	
tviste	
tvistig	
tvivlagtig	
tvivle	
tvivlmodig	
Tvivl	
tværs	anchor;mercury
ty	
Tykke	
tynd	anchor
